Permutation Chi-Sq K2RT__FREE__ KD1__FREE__ kdephos__FREE__ km1__FREE__ km2__FREE__ kphos__FREE__
gen36perm43 1895.4085394523840478 2.32014279e+00 1.04802163e+00 3.42452851e-03 3.90336313e-03 2.88499212e+00 1.05097495e-02
gen41perm12 1895.5373625485806315 2.24896834e+00 1.01893639e+00 3.33596896e-03 3.77321040e-03 2.73921040e+00 1.05097495e-02
gen38perm40 1895.7549019585342194 2.12636053e+00 1.04802163e+00 3.19775504e-03 3.69085299e-03 2.88499212e+00 1.05097495e-02
gen41perm16 1895.8209254525554570 2.23536713e+00 8.94827444e-01 3.35448981e-03 3.77321040e-03 2.65033140e+00 1.05097495e-02
gen40perm12 1895.8236982004934816 2.12636053e+00 8.71810505e-01 3.19775504e-03 3.69085299e-03 2.67763634e+00 1.04502189e-02
gen39perm28 1895.8629658077572913 2.09131573e+00 1.04802163e+00 3.19775504e-03 4.02331051e-03 2.30272250e+00 1.05097495e-02
gen41perm20 1895.8631822663332969 2.09131573e+00 1.04802163e+00 3.19775504e-03 3.98859585e-03 2.30272250e+00 1.05097495e-02
gen40perm33 1895.8718183005548781 2.27423150e+00 9.03852587e-01 3.35448981e-03 3.77321040e-03 2.46824136e+00 1.05097495e-02
gen41perm22 1895.8721548147377689 2.27423150e+00 9.03852587e-01 3.35448981e-03 3.69085299e-03 2.46824136e+00 1.05097495e-02
gen35perm8 1895.9627733277293373 2.30095216e+00 1.04802163e+00 3.42452851e-03 3.61547527e-03 2.88499212e+00 1.05097495e-02
gen39perm39 1895.9962114362490411 2.30095216e+00 9.47019741e-01 3.42452851e-03 3.69085299e-03 2.73921040e+00 1.05097495e-02
gen40perm50 1896.2128041396640583 2.11389377e+00 1.04802163e+00 3.35448981e-03 3.91672425e-03 2.88499212e+00 1.07482614e-02
gen40perm11 1896.2473305520195481 2.30095216e+00 1.04802163e+00 3.37691334e-03 3.92714851e-03 2.88499212e+00 1.05097495e-02
gen37perm13 1896.3468572357539870 2.11491016e+00 1.04802163e+00 3.19775504e-03 3.92714851e-03 2.32109323e+00 1.04512489e-02
gen40perm20 1896.4245976553634137 2.30095216e+00 8.71810505e-01 3.35448981e-03 3.63488132e-03 3.12690427e+00 1.04187332e-02
gen41perm39 1896.4264903991729625 2.30095216e+00 8.24902593e-01 3.35448981e-03 3.77321040e-03 2.88499212e+00 1.04187332e-02
gen39perm38 1896.4291073830406731 2.30095216e+00 9.08787663e-01 3.35448981e-03 3.69085299e-03 3.12690427e+00 1.04187332e-02
gen41perm13 1896.4341290911177111 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.77321040e-03 2.85652196e+00 1.04187332e-02
gen40perm7 1896.4375594301827732 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.77321040e-03 2.77972124e+00 1.04187332e-02
gen40perm36 1896.4398773293453360 2.30095216e+00 9.35540619e-01 3.35448981e-03 3.99545462e-03 2.88499212e+00 1.04187332e-02
gen38perm33 1896.4413350517947947 2.30095216e+00 9.47019741e-01 3.35448981e-03 3.99545462e-03 2.88499212e+00 1.04187332e-02
gen40perm10 1896.4470250923693584 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.94423562e-03 2.59451174e+00 1.04187332e-02
gen38perm43 1896.4474416505129284 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.69085299e-03 2.60272521e+00 1.04187332e-02
gen37perm11 1896.4476339217444547 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.77321040e-03 2.59451174e+00 1.04187332e-02
gen38perm38 1896.4497767091829701 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.92714851e-03 2.55265125e+00 1.04187332e-02
gen39perm8 1896.4508851788334596 2.30095216e+00 1.01542977e+00 3.35448981e-03 3.77321040e-03 2.88499212e+00 1.04187332e-02
gen38perm27 1896.4587201584731702 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.77321040e-03 2.43556623e+00 1.04187332e-02
gen37perm9 1896.4617814112743872 2.30095216e+00 8.75303991e-01 3.35448981e-03 3.92714851e-03 2.39159118e+00 1.04187332e-02
gen39perm46 1896.4699902462045884 2.30095216e+00 9.35540619e-01 3.35448981e-03 3.78669039e-03 2.39159118e+00 1.04187332e-02
gen38perm6 1896.4699902499710333 2.30095216e+00 9.35540619e-01 3.35448981e-03 3.78669039e-03 2.39159118e+00 1.04187332e-02
gen40perm35 1896.4715116046243111 2.30095216e+00 9.47019741e-01 3.35448981e-03 3.78669039e-03 2.39159118e+00 1.04187332e-02
gen40perm47 1896.4776300028338483 2.30095216e+00 8.80782073e-01 3.35448981e-03 3.83106046e-03 2.23634270e+00 1.04187332e-02
gen39perm22 1896.4778388969027674 2.30095216e+00 8.80782073e-01 3.35448981e-03 3.78669039e-03 2.23634270e+00 1.04187332e-02
gen41perm19 1896.4778390051278620 2.30095216e+00 8.80782073e-01 3.35448981e-03 3.78669039e-03 2.23634270e+00 1.04187332e-02
