Permutation Chi-Sq K2RT__FREE__ KD1__FREE__ kdephos__FREE__ km1__FREE__ km2__FREE__ kphos__FREE__
gen2perm29 3008.0369978380972498 1.19541991e+01 3.48333639e-02 3.78054921e-03 8.18516926e-01 1.99138094e-02 8.30906943e-03
gen2perm41 3569.2045909264475085 1.19541991e+01 2.92486889e+01 3.73385441e-03 8.78806520e-01 8.70754255e-02 8.30906943e-03
gen1perm48 4057.4516745554228692 1.19541991e+01 3.63223284e-02 3.56377651e-03 8.78806520e-01 3.51590274e+00 8.30906943e-03
gen2perm3 4072.7781522250443231 1.19541991e+01 2.51014911e+02 3.56377651e-03 8.78806520e-01 2.77538270e+02 8.30906943e-03
gen2perm12 4377.5516704255924196 2.79214813e+00 9.02046723e-01 2.94620692e-03 4.32473415e-03 4.16747345e-03 1.73363347e+00
gen2perm21 5036.9603429345806944 1.63978288e-01 2.69810627e+00 2.39242503e-01 1.16156835e-03 2.12874013e+00 2.56485601e+02
gen1perm50 5242.7546387071915888 4.07511301e+02 2.81192508e-03 3.78922956e+02 1.49159840e-03 3.06968937e-01 2.10142591e+02
gen1perm5 5388.2869666525630237 1.08753504e-01 2.86987905e-01 1.05613846e-01 2.20658994e-02 2.28457586e+00 7.11399578e+00
gen2perm42 6222.9472718985316533 1.76792814e+02 3.63223284e-02 4.96606352e+01 2.17725830e-03 3.51590274e+00 2.45545552e+01
gen1perm41 6344.3415662569013875 1.76792814e+02 2.92486889e+01 4.96606352e+01 2.17725830e-03 9.06947127e-02 2.45545552e+01
gen2perm33 6393.1371214275413877 4.36148741e+01 4.47890099e-01 3.78922956e+02 1.49159840e-03 3.06968937e-01 2.10142591e+02
gen2perm15 7231.7480231396239105 2.11885423e+00 4.41972736e+02 2.75484089e-02 1.35653828e-03 4.48421335e+01 1.30534761e-01
gen2perm45 7543.8455890895447737 2.37956241e-03 9.79929971e-02 2.97412122e-03 1.96226390e-03 2.72127304e+02 1.77014977e+00
gen2perm39 7593.6966897691099803 1.19541991e+01 9.54128659e+02 3.04361811e+01 1.48735409e+02 5.20937027e-01 2.96170378e+02
gen1perm22 7621.0404565818680567 6.50447257e-01 9.54128659e+02 3.04361811e+01 1.56614096e+02 5.20937027e-01 2.96170378e+02
gen1perm2 7671.1527841672113937 2.37956241e-03 9.79929971e-02 2.94620692e-03 4.32473415e-03 2.25373376e+02 1.73363347e+00
gen2perm27 7975.2769540468534615 1.07468850e-01 2.81192508e-03 1.05613846e-01 2.20658994e-02 3.06968937e-01 2.20481727e+02
gen1perm47 8220.2163611641590251 2.77996048e+00 8.62326915e-02 2.75484089e-02 1.35901264e-03 4.97614109e+01 1.30534761e-01
gen2perm7 9015.9572681887802901 1.99882367e-02 1.00474442e+01 2.70511068e-03 1.29149769e-01 3.45714551e-01 3.16378045e-01
gen2perm20 9154.7446787224635045 1.62467309e+01 3.76751779e+02 9.20456535e+00 1.52488122e+02 3.78829886e-01 9.27759634e+01
gen2perm40 9436.1214936733122158 6.50447257e-01 3.63223284e-02 3.56377651e-03 8.78806520e-01 3.58003641e+00 8.07025509e-03
gen1perm38 9671.4417190454278170 5.31690984e-01 3.76751779e+02 9.20456535e+00 1.52488122e+02 3.84539659e-02 8.90368751e+01
gen2perm9 11149.2034281525884580 1.76792814e+02 3.39064713e-03 5.45870871e+01 2.15509276e+00 1.76091578e-03 1.24187912e+01
gen2perm18 11330.7433712135953101 2.75272885e+01 3.90713167e-03 3.78922956e+02 1.49159840e-03 3.06968937e-01 9.42883031e+01
gen2perm10 12340.7847846022887097 1.88159934e-02 2.92486889e+01 2.61910705e-03 2.17725830e-03 9.06947127e-02 2.45545552e+01
gen2perm47 12388.6354571642514202 1.08753504e-01 2.86987905e-01 1.05613846e-01 2.17725830e-03 9.06947127e-02 2.45545552e+01
gen1perm33 12416.3414338693492027 7.56461184e+02 1.00448283e+02 3.29005486e-02 2.58649487e-03 6.93280568e+01 5.29432416e-03
gen1perm20 12660.5838067984495865 2.75272885e+01 3.90713167e-03 8.05018133e-01 3.68728638e+02 1.98628969e-02 9.42883031e+01
